Entity,Code,Year,"Literacy rate, adult total (% of people ages 15 and above)"
Afghanistan,AFG,1979,18.15768051147461
Afghanistan,AFG,2011,31.448850631713867
Afghanistan,AFG,2021,37.26604080200195
Albania,ALB,2001,98.71298217773438
Albania,ALB,2008,95.93863677978516
Albania,ALB,2011,96.84529876708984
Albania,ALB,2012,97.2469711303711
Albania,ALB,2018,98.14115142822266
Algeria,DZA,1987,49.63087844848633
Algeria,DZA,2002,69.87349700927734
Algeria,DZA,2006,72.648681640625
Algeria,DZA,2008,75.13604736328125
Algeria,DZA,2018,81.4078369140625
American Samoa,ASM,1980,97.34416198730469
Angola,AGO,2001,67.4054183959961
Angola,AGO,2014,66.03011322021484
Antigua and Barbuda,ATG,2001,98.94999694824219
Antigua and Barbuda,ATG,2011,98.94999694824219
Antigua and Barbuda,ATG,2015,98.94999694824219
Argentina,ARG,1980,93.91285705566406
Argentina,ARG,1991,96.04071807861328
Argentina,ARG,2001,97.19331359863281
Argentina,ARG,2006,98.61080169677734
Argentina,ARG,2009,98.9834213256836
Argentina,ARG,2010,98.95497131347656
Argentina,ARG,2011,99.10832977294922
Argentina,ARG,2012,99.10523223876953
Argentina,ARG,2013,99.1219482421875
Argentina,ARG,2014,98.99388885498047
Argentina,ARG,2015,99.17996215820312
Argentina,ARG,2016,99.12500762939453
Argentina,ARG,2018,99.00386810302734
Armenia,ARM,1989,98.75196075439453
Armenia,ARM,2001,99.40016174316406
Armenia,ARM,2011,99.7444076538086
Armenia,ARM,2017,99.73606872558594
Armenia,ARM,2020,99.78861236572266
Aruba,ABW,2000,97.29125213623047
Aruba,ABW,2010,96.82263946533203
Aruba,ABW,2018,97.80741882324219
Azerbaijan,AZE,1999,98.79180145263672
Azerbaijan,AZE,2007,99.59319305419922
Azerbaijan,AZE,2009,99.75984191894531
Azerbaijan,AZE,2010,99.7711410522461
Azerbaijan,AZE,2011,99.77863311767578
Azerbaijan,AZE,2012,99.77577209472656
Azerbaijan,AZE,2013,99.78936004638672
Azerbaijan,AZE,2014,99.78898620605469
Azerbaijan,AZE,2015,99.7880630493164
Azerbaijan,AZE,2016,99.7900619506836
Azerbaijan,AZE,2017,99.79122924804688
Azerbaijan,AZE,2019,99.79598236083984
Bahrain,BHR,1981,69.75350952148438
Bahrain,BHR,1991,84.01383209228516
Bahrain,BHR,2001,86.54873657226562
Bahrain,BHR,2010,90.97740173339844
Bangladesh,BGD,1981,29.227230072021484
Bangladesh,BGD,1991,35.31930160522461
Bangladesh,BGD,2001,47.48550033569336
Bangladesh,BGD,2007,46.66360092163086
Bangladesh,BGD,2011,58.76918029785156
Bangladesh,BGD,2012,57.860748291015625
Bangladesh,BGD,2013,61.015541076660156
Bangladesh,BGD,2014,61.093299865722656
Bangladesh,BGD,2015,65.1373291015625
Bangladesh,BGD,2016,72.75872039794922
Bangladesh,BGD,2017,72.8929672241211
Bangladesh,BGD,2018,73.91220092773438
Bangladesh,BGD,2019,74.68446350097656
Bangladesh,BGD,2020,74.90889739990234
Barbados,BRB,1970,99.26808166503906
Barbados,BRB,1984,99.5999984741211
Barbados,BRB,1994,99.5999984741211
Barbados,BRB,2004,99.5999984741211
Barbados,BRB,2014,99.5999984741211
Belarus,BLR,1989,97.88336944580078
Belarus,BLR,1999,99.59072875976562
Belarus,BLR,2009,99.61705780029297
Belarus,BLR,2019,99.8740005493164
Belize,BLZ,1991,70.29842376708984
Belize,BLZ,2000,76.9029769897461
Benin,BEN,1979,16.482730865478516
Benin,BEN,1992,27.24517059326172
Benin,BEN,2002,34.6578483581543
Benin,BEN,2006,28.702110290527344
Benin,BEN,2012,32.94881820678711
Benin,BEN,2018,42.36240005493164
Bhutan,BTN,2005,52.81468963623047
Bhutan,BTN,2012,55.31755828857422
Bhutan,BTN,2017,66.56114959716797
Bolivia,BOL,1976,63.20814895629883
Bolivia,BOL,1992,79.99176788330078
Bolivia,BOL,2001,86.72367095947266
Bolivia,BOL,2007,90.74346923828125
Bolivia,BOL,2008,90.69811248779297
Bolivia,BOL,2009,91.16783142089844
Bolivia,BOL,2011,92.22615051269531
Bolivia,BOL,2012,94.4605712890625
Bolivia,BOL,2015,92.455078125
Bosnia and Herzegovina,BIH,1991,89.06359100341797
Bosnia and Herzegovina,BIH,2000,96.66310119628906
Bosnia and Herzegovina,BIH,2011,98.14203643798828
Bosnia and Herzegovina,BIH,2013,96.99176788330078
Botswana,BWA,1991,68.5809097290039
Botswana,BWA,2003,81.18871307373047
Botswana,BWA,2013,86.82318115234375
Brazil,BRA,1980,74.58673095703125
Brazil,BRA,2000,86.36788177490234
Brazil,BRA,2004,88.61624145507812
Brazil,BRA,2006,89.61522674560547
Brazil,BRA,2007,90.00936889648438
Brazil,BRA,2008,90.03662109375
Brazil,BRA,2009,90.29821014404297
Brazil,BRA,2010,90.37918090820312
Brazil,BRA,2011,91.41123962402344
Brazil,BRA,2012,91.33785247802734
Brazil,BRA,2013,91.48423767089844
